country,Day entering lockdown,Day lockdown was fully invoked,# days for lockdown to be invoked,Lockdown magnitude,# days under lockdown,t1,a,increase in mobility before lockdown,variability in mobility during lockdown,pearson_of_fit *^ 2,pvalue_of_fit
South Dakota,57.83416098285602,91.05920748763899,33.22504650478297,0.34326928502643494,0.31347559744379794,91.37268308508278,2.3233629039889863,32.51285714285714,0.0,0.42320485997482643,1.17102319663411e-15
Tennessee,59.26088835970873,69.10664169902398,9.845753339315255,0.4334735902112853,20.893358187440327,89.99999988646431,1.381414153274814,26.018571428571434,42.99170875000001,0.7058814452193605,7.073058194028772e-33
Texas,58.646024861356025,69.0484892423014,10.402464380945382,0.5015060479283625,20.603284873884036,89.65177411618544,1.2582735534340797,21.47571428571426,40.56555874999999,0.7835075493509893,1.1022905786160443e-40
Utah,58.2936069889801,68.40302396538875,10.109416976408653,0.4190467433963343,21.59695077675694,89.9999747421457,1.6931107109752945,25.10142857142857,108.54058639455785,0.5758944983746624,1.553542709123726e-23
Vermont,54.50258010153632,69.96274845935484,15.460168357818528,0.6345807267881877,14.147887432392864,84.1106358917477,0.9054026134043667,23.98714285714287,16.51594488888889,0.7690146836018535,4.926609827745417e-39
Virginia,57.76831414043425,69.44356539694772,11.675251256513464,0.4543472639768805,18.16573771652719,87.60930311347491,0.9008642217379557,15.16857142857144,26.1446361111111,0.7962720134224561,3.125540367129207e-42
Washington,50.319126525241934,74.94458516041863,24.6254586351767,0.5896515544401955,4.104876250121876,79.0494614105405,1.0086821854472623,34.86285714285714,19.800536,0.8450877450118459,3.3328798672898355e-49
West Virginia,59.47272867218702,69.58442826599803,10.111699593811013,0.4085081139249518,19.168187446302895,88.75261571230092,1.3756983920294357,17.878571428571448,21.673888088642652,0.7505880134137316,4.443008583360951e-37
Wisconsin,58.7035070429388,66.3979242116414,7.694417168702591,0.46183018800720194,18.73121398300512,85.12913819464652,1.265999323897272,22.665714285714287,55.81250360110805,0.7163217816921766,8.477188624014243e-34
Wyoming,61.23897929813333,72.81738519288055,11.578405894747227,0.3358695501303582,18.001758787356422,90.81914398023697,1.971264378419732,29.428571428571416,42.08445802469137,0.6344972028609591,2.4702027823598226e-27
Oklahoma,61.77927581228584,61.9813173021306,0.20204148984475556,0.27813317796213016,58.103685776341926,120.08500307847252,1.553029607233329,21.98571428571428,298.78432488109394,0.4341507400772784,3.7710105237129657e-16
